Actual_Label,random_forest_prediction,xgboost_prediction,random_forest_confidence,xgboost_confidence,random_forest_correct,xgboost_correct
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999393,1,1
Normal,Normal,Normal,1.0,0.99988925,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.9998845,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.9999112,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.9998431,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999052,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.99992204,1,1
Normal,Normal,Normal,1.0,0.9996319,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.9999379,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999274,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,0.9971428571428571,0.9998777,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,0.9965604793756968,0.9974389,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99971527,1,1
Normal,Normal,Normal,0.9995238095238095,0.9999206,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99994695,1,1
Normal,Normal,Normal,0.9950714285714287,0.9998555,1,1
Normal,Normal,Normal,1.0,0.99991465,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Normal,Normal,Normal,1.0,0.9998221,1,1
Attack,Attack,Attack,0.9914181046083914,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99987495,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999287,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999714287734808,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9997441,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9997327,1,1
Normal,Normal,Normal,1.0,0.9999113,1,1
Normal,Normal,Normal,1.0,0.9998349,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9950102614225271,0.9998995,1,1
Normal,Normal,Normal,0.9952777777777777,0.99879223,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9998611,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,1.0,0.9999219,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99995065,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999936770882278,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9998679,1,1
Normal,Normal,Normal,1.0,0.9998292,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999714287734808,0.9999043,1,1
Attack,Attack,Attack,1.0,0.99967533,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,0.9999823008849558,0.9998772,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99990225,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9998698,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9976752136752137,0.999561,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,0.9901768421052631,0.9980667,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Attack,Attack,Attack,1.0,0.9997294,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.99991286,1,1
Normal,Normal,Normal,0.98575,0.9964569,1,1
Normal,Normal,Normal,0.9850198412698412,0.99955803,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99993825,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99974173,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,0.9971428571428571,0.9998777,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99973816,1,1
Normal,Normal,Normal,0.9999371069182391,0.99953556,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9998759,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Attack,Attack,Attack,1.0,0.99973184,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Attack,Attack,0.99913471225233,0.99925226,0,0
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9999823008849558,0.99986184,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999391,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,0.9957142857142857,0.999629,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.99993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.99986744,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99988115,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.9999087,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999219,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Normal,Normal,Normal,1.0,0.9998523,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Normal,Normal,Normal,0.9999823008849558,0.9998479,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.99991477,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999268,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9998981,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,0.9985714285714287,0.9997441,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.999629,1,1
Normal,Normal,Normal,1.0,0.99992037,1,1
Normal,Normal,Normal,1.0,0.9999223,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999553,1,1
Normal,Normal,Normal,1.0,0.9999263,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.99982375,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,0.9977777777777778,0.99991786,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9917857142857143,0.9999422,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9999037,1,1
Normal,Normal,Normal,1.0,0.99994195,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999516,1,1
Attack,Attack,Attack,1.0,0.99993837,1,1
Attack,Attack,Attack,1.0,0.9999417,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99990726,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99990845,1,1
Attack,Attack,Attack,1.0,0.9997535,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.99988437,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9998136,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Normal,Normal,Normal,1.0,0.99990356,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Attack,Attack,Attack,1.0,0.9997755,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Normal,Normal,Normal,1.0,0.9963536,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9999156,1,1
Normal,Normal,Normal,1.0,0.99990594,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99994886,1,1
Normal,Normal,Normal,1.0,0.99992764,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.999926,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999826458233967,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99988616,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999399,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99992025,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,0.9218685758685755,0.9670428,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999131,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999007,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,0.9940000000000001,0.99559194,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Attack,Attack,Attack,1.0,0.9998874,1,1
Normal,Normal,Normal,1.0,0.99978226,1,1
Normal,Normal,Normal,0.99375,0.99953365,1,1
Normal,Normal,Normal,1.0,0.99991643,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.99992955,1,1
Normal,Normal,Normal,1.0,0.9999256,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9999238,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.99983454,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Attack,Attack,Attack,1.0,0.9997125,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.999920634920635,0.9998967,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Normal,Normal,Normal,1.0,0.99992037,1,1
Normal,Normal,Normal,1.0,0.9998203,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9999254,1,1
Normal,Normal,Normal,1.0,0.9998221,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999368,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Normal,Normal,Normal,1.0,0.9998733,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991095,1,1
Normal,Normal,Normal,1.0,0.9999038,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9989823008849558,0.9997861,1,1
Normal,Normal,Normal,0.9972115384615384,0.99990976,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Normal,Normal,Normal,0.9973214285714286,0.999899,1,1
Normal,Normal,Normal,1.0,0.99973744,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99994254,1,1
Normal,Normal,Normal,1.0,0.9999281,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.9999166,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993336,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Normal,Normal,Normal,1.0,0.9999212,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,0.9941428571428571,0.99993014,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999397,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,1.0,0.9998818,1,1
Normal,Normal,Normal,1.0,0.99994993,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.9999403,1,1
Normal,Normal,Normal,1.0,0.9999075,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,0.9942857142857143,0.9999256,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99994457,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.9999463,1,1
Normal,Normal,Normal,1.0,0.9999492,1,1
Normal,Normal,Normal,1.0,0.99994516,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99993634,1,1
Normal,Normal,Normal,1.0,0.9997404,1,1
Normal,Normal,Normal,1.0,0.99989855,1,1
Normal,Normal,Normal,1.0,0.9998223,1,1
Normal,Normal,Normal,1.0,0.9997503,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Attack,Attack,Attack,1.0,0.99991035,1,1
Normal,Normal,Normal,0.9985085354896676,0.9985684,1,1
Normal,Normal,Normal,1.0,0.9999243,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,0.9999371069182391,0.9997949,1,1
Normal,Normal,Normal,1.0,0.9999405,1,1
Normal,Normal,Normal,1.0,0.9999447,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.99992204,1,1
Normal,Normal,Normal,1.0,0.9999045,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99993396,1,1
Normal,Normal,Normal,1.0,0.99988437,1,1
Normal,Normal,Normal,0.9994444444444445,0.99965394,1,1
Normal,Normal,Normal,1.0,0.9998903,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9999453,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.99991745,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.999902,1,1
Normal,Normal,Normal,1.0,0.99985456,1,1
Attack,Attack,Attack,1.0,0.99992716,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,0.9999823008849558,0.99978226,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Attack,Attack,Attack,0.9997297297297297,0.9998564,1,1
Attack,Attack,Attack,1.0,0.99994993,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9997837,1,1
Normal,Normal,Normal,1.0,0.9999474,1,1
Normal,Normal,Normal,1.0,0.99992657,1,1
Attack,Attack,Attack,0.9998231578947369,0.9998779,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.99998953317982,0.9999214,1,1
Normal,Normal,Normal,0.9983333333333334,0.9997143,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
Normal,Normal,Normal,1.0,0.9998745,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9998977,1,1
Attack,Attack,Attack,1.0,0.99967533,1,1
Normal,Normal,Normal,1.0,0.99956936,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99995494,1,1
Normal,Normal,Normal,1.0,0.99988616,1,1
Normal,Normal,Normal,1.0,0.9999329,1,1
Normal,Normal,Normal,1.0,0.9999455,1,1
Normal,Normal,Normal,1.0,0.99989855,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99993575,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Attack,Attack,Attack,1.0,0.99992126,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.9999362,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Attack,Attack,Attack,0.99998953317982,0.9998967,1,1
Normal,Normal,Normal,1.0,0.9999436,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99989676,1,1
Normal,Normal,Normal,0.7326788737578213,0.9907645,1,1
Attack,Attack,Attack,0.99913471225233,0.99925226,1,1
Normal,Normal,Normal,1.0,0.99991965,1,1
Normal,Normal,Normal,1.0,0.99993193,1,1
Normal,Normal,Normal,1.0,0.99990976,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99989855,1,1
Normal,Normal,Normal,1.0,0.9999186,1,1
Normal,Normal,Normal,1.0,0.9998901,1,1
Attack,Attack,Attack,0.9999563093298762,0.9999043,1,1
Normal,Normal,Normal,1.0,0.99991417,1,1
Normal,Normal,Normal,1.0,0.9999503,1,1
Normal,Normal,Normal,1.0,0.99980193,1,1
Attack,Attack,Attack,0.9999714287734808,0.9998995,1,1
Normal,Normal,Normal,1.0,0.9998227,1,1
